"","id","text"
"38",38,"Video shows #Wuhan checkpoint now manned by the Chinese Army. The Chinese government put the quarantined zones under military control #china #cdc #coronavirus #WHO #virus #breaking #news @cnn @foxnews @ABC @NBC @news12 https://t.co/JnPJQs30cr"
"39",39,"@thewriterjh @m_denniswinters @GOP @SaraCarterDC @USArmy No US supplies for #Coronavirus accepted by China? Really? âSeparately, Beijing on Sat said it would suspend retaliatory tariffs on products from the United States that can be used to combat the coronavirus outbreak in China.â @thewriterjh @m_denniswinters https://t.co/TJe62vgiXS https://t.co/a7xDhG4HI8"
"40",40,"Good news! All 645 Indians evacuated from China's Wuhan city, who were kept in isolation at Army Base &amp; ITBP camps, have tested negative for #Coronavirus, the Union Health Ministry has announced."
"41",41,"ð¦â #WarRoom (LIVE) ðï¸ â¢ Thu â¢ Feb 13th, 2020 âºð¦

#CHINA CAUGHT LYING ABOUT #CORONAVIRUS AS DEATH COUNT SKYROCKETS

#TheResistance1776 #InfoWarsArmy #InfoWars #News  

https://t.co/NtUCD8pn9K"
"42",42,"I got concerned when i read 2 Korean groups canceled their tours bc of coronavirus. 
Will BTS tour end up being cancelled too?ð­
If so, I will accept BigHit decision without questioning!!! Protection for #BTSARMY is a priority.
@BTS_twt https://t.co/jDEm8FS9Sl"
"43",43,"Chinese officers handling these people without gloves. And why are they fighting so hard? 

Are they really even infected?

Is Coronavirus actually a way to round up and kill the dissenters? 

ð¤ð¤ð¤ð¤ð¤ð¤
#WWG1GWA
#WWG1WGAWORLDWIDE 
#QAnon 
#QAnons
#QArmy
ð±ð±ð±ð±ð±ð± https://t.co/YnjXS0nGQv"
"44",44,"@Michaelcraddo16 @XHawk80 @robin_ked @PhilZantos @liltilgerlil @GregoryJHall1 @TheeSib @Tractor444 @LizzyHock1963 @luvmypittys @bbl58 @QArmyInfo @QuincyA17 @EYEDROPMEDIA @macv58 @RedDragonFly19 @TresaBridges @WWG1WGA @lazyishhound @Shayarm @donnie_maga @DRottiemom @Jingoman111 @mbees39 @AmericAnon57 @ThoseCofers @Alphaa16147110 @TrumpCanuck @santori_lisa @VonYugen @kimbetech @sandykennedy55 @jakkedup1 @kiwisquaw @nscrowba @DebbieS00267284 @BPPope @SpankyTheDog1 @Fairbanks357 @PunkyPaneteddo @jonathan_wcm @LynnStueber @LadyRebel144 @DemonteAnna @realDonaldTrump @POTUS @SpeakerPelosi @SenSchumer @johnbugaj1 @repmarine California lab says it discovered coronavirus vaccine in 3 hours.. ð¤

https://t.co/BN20ANlD5l"
"45",45,"USA: âChina buy our pork, corn and chicken!â
China: âNo trade deal.â

Months later:
â¢ African swine fever, killed millions of China pork
â¢ Birdflu killed chicken
â¢ Armyworm ravaging corn

Added bonus:
â¢ Corona virus, shutdown China manufacture and society"
"46",46,"sex fuck #kpop jennie thread compilation link bts mots nsfw +18 jikook au porn jisoo jimin gg stan bg follow trick armyonce mutuals army fancam views trump coronavirus nct exo blackpink yoongi taehyung namjoon ifb rt bomboclaat dating smoking scandal
https://t.co/MFshOOGm5O"
"47",47,"Esther Tiferes Tebeka of Palo Alto and her teenage daughter were evacuated from Wuhan by the US govt. They're now in quarantine on an Army base in California. And don't worry - Chabad is making sure they have kosher food. 

https://t.co/JnQpR6DZJj #WuhanCoronavirus #Coronavirus"
"48",48,"@spectatorindex #WATCH Indian students who were brought back from Wuhan, China, dance at the quarantine facility of Indian Army in Manesar, Haryana, where they are currently lodged. #Coronavirus (Source - Indian Army) https://t.co/4vzUQbfcvs"
"49",49,"@MGoharRaza1 @MeharunnisaE @ArifAlvi #WATCH Indian students who were brought back from Wuhan, China, dance at the quarantine facility of Indian Army in Manesar, Haryana, where they are currently lodged. #Coronavirus (Source - Indian Army) https://t.co/4vzUQbwNn0"
"50",50,"African Swine Flu, Fall Army Worm, Coronavirus..

Now this:
â¬ï¸
China reports H5N1 bird flu outbreak in Hunan province - 

The authorities have culled 17,828 poultry after the outbreak.

Emperor Poopâs Leadership is a curse.

Step Down!
 https://t.co/tdmz6qV3Cl"
"51",51,"#WATCH Indian students who were brought back from Wuhan, China, dance at the quarantine facility of Indian Army in Manesar, Haryana, where they are currently lodged. #Coronavirus (Source - Indian Army) https://t.co/tGDCTO0cNX"
"52",52,"#Coronavirus is dancing on Haryanvi tunes ððð
Happy to see spirited Indian students who were evacuated from China and kept in a Corona Virus isolation camp in Manesar, Haryana created by Indian Army. @adgpi https://t.co/zKmxcB3L9w"
"53",53,"Watch ""CORONAVIRUS, MASS QUARANTINES,THE SIMPSONS, LOCKDOWNS,  ARMY ON STREETS &amp; BILL GATES"" on YouTube https://t.co/mxRP4RZRIY"
"54",54,"An army of drones has been deployed in China to spray disinfectant over villages and cities that have been hit by coronavirus
https://t.co/igSMfj6qO1"
"55",55,"An army of MTA workers are on the front lines scrubbing the transit system down regularly in a preemptive effort to stop the spread of coronavirus in NYC. https://t.co/kc9SRiWoU7"
"56",56,"New US Army recruits will be screened for coronavirus upon arrival at basic training. Where is the Army getting test kits? Maybe doctors could have some of them? 

 https://t.co/p6yqzlm1sC"
"57",57,"âBTS fansâ is the #3 trending news topic on Naver for entertainment/sports. BTS + ARMYs are getting lots of positive press for making donations in the fight against the coronavirus in Korea ð https://t.co/YRfKwcI55F"
"58",58,"ARMY have donated ~308 million won to Hope Bridge to help those affected by the Coronavirus outbreak

Many ARMY have donated the value of their tickets after BTS's concert in Seoul was cancelled

https://t.co/5dt6Jvh6rX https://t.co/02V78ZHiN2"
"59",59,"[Media] Despite the spread of the coronavirus in Korea that certainly makes fans worry about the health of the BTS members, Jungkook's first thought was for ARMY when he suddenly wrote a sweet message through a piece of paper ""Don't get sick"" at the Global Press Conference. https://t.co/ss2oC7vlJJ"
"60",60,"@tedlieu @SecPompeo @realDonaldTrump @SecPompeo, your refusal to denounce Trump's lies about the coronavirus being ""a hoax"" reminds of the late Joseph N. Welch, when responding to Sen. Joe McCarthy during the 1954 Senate investigation of the U.S. Army, said to the Senator ""Have you no sense of decency, sir?""."
"61",61,"The #BTSARMY fans who had snagged a ticket for #BTS' shows began a movement to use their refunds to instead donate to help with relief and prevention efforts for coronavirus https://t.co/bTZVDiA0K9"
"62",62,"I call them again today, they're unable to set up a specific paypal for COVID-19 relief since they're really busy. They confirmed current donations via general paypal (kdra@relief.or.kr) go to COVID-19 relief. If you put BTS ARMY in a note, they will be able to track them later! https://t.co/XuR7Syw91M"
"63",63,"NHS plans to deploy âDadâs Armyâ of retired doctors if Covid-19 spreads https://t.co/B0gIHVCgpL https://t.co/WuSapayrhr"
"64",64,"A video sent to me by one of the followers. The Army National Guard is passing through Grants Pass, Oregon. Locals say âtheyâve never come through Grands Pass like thisâ. #coronavirus https://t.co/1OPkAWGLmg"
"65",65,"BTS fans #ARMY to donate refunded concert ticket money to South Korea's coronavirus relief efforts https://t.co/To6jCdEYvb"
"66",66,"@SecondLady @FortCampbell @USArmy Dear @VP Pence: 

Resign from your coronavirus position after your shameful defense of @DonaldJTrumpJr's shameful comments. 

There's no place for a science-denying, woman-hating, liar on the task force.

There's other things for you to screw up that won't cost American lives."
"67",67,"Obamaâs Ebola coordinator Ron Klain had zero medical background. Trumpâs coordinator for coronavirus is Dr. Debbie Birx. Debbie is a doctor, sheâs been the US global AIDS/HIV coordinator since 2014 and sheâs a retired Army colonel. Has media behaved as if this was the case? No."
"68",68,"#WarRoomShow: HR1 6 DEAD IN THE U.S. FROM #CORONAVIRUS 

#TheResistance1776 #InfoWarsArmy #InfoWars #News 

https://t.co/AS0juImOng"
"69",69,"The amount that ARMYs donated to Coronavirus prevention &amp; relief efforts exceeded 300 million won ($250K USD) in just a day! ðð

Hope Bridge (org ARMYs &amp; Yoongi donated to) predicts donations will increase. Many donated the value of their refund money from the canceled shows. https://t.co/v0UBzp2DPb https://t.co/aE8qgQ9MiL"
"70",70,"@Amy_Siskind My friend, dx with pneumonia at an army hospital, was told ""no testing for coronavirus unless you're sick enough to be admitted to the hospital."""
"71",71,"Breaking News! The elected government of Italy has ordered the Italian Army AND Navy to clean streets; and spray areas suspected of exposure to Coronavirus. There is no story announcing this in Italian newspapers OR TV. Neither has Italian Army PR congratulated it's Army Chief!!!"
"72",72,"@MAJMO50 @Anthony87918622 @Tractor444 @RedDragonFly19 @QArmyInfo @XHawk80 @jandennis1955 @liltilgerlil @BPPope @Michaelcraddo16 @45HarisonHarold @robin_ked @PhilZantos @GregoryJHall1 @TheeSib @LizzyHock1963 @luvmypittys @bbl58 @QuincyA17 @macv58 @TresaBridges @WWG1WGA @lazyishhound @Shayarm @donnie_maga @DRottiemom @Jingoman111 @mbees39 @AmericAnon57 @ThoseCofers @Alphaa16147110 @TrumpCanuck @santori_lisa @VonYugen @kimbetech @sandykennedy55 @jakkedup1 @kiwisquaw @nscrowba @DebbieS00267284 @SpankyTheDog1 @Fairbanks357 @PunkyPaneteddo @jonathan_wcm @Lynnstueber @LadyRebel144 @DemonteAnna @realDonaldTrump @POTUS #WeAreTheNewsNow #Q #EyeOpenNews #EyeDropNews
#FebruaryReview #SuperTuesday  #coronavirus ðï¸ð§ð°
Quick review of February News.
Music by @TrumpCanuck 
ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ð¥ https://t.co/p7legSwXMf"
"73",73,"All Army recruits entering basic training will be screened for coronavirus, a precaution to curtail the spread of the illness, service officials announced Tuesday. https://t.co/zSg31sEJ7n"
"74",74,"As of March 1st 1PM KST, about 8,000 #BTSARMY donated 388,940,386 won for COVID-19 relief with keywords like #ë°©íìëë¨ Bangtan, #BTS, ARMY. The staff said this amount doesn't even include the ARMY's donations made in BTS members' names like 'RM' or 'V'.
-
ð­ðð @BTS_twt https://t.co/ddli4ikMYf"
"75",75,"As we come together to celebrate Yoongi's birthday, please take precautions recommended by CDC (https://t.co/6xrAk2ZB4q)

If you are feeling sick, seek medical care and avoid large gatherings. Help prevent the spread of COVID-19 (+ any other diseases)!

Stay healthy NYC ARMYs!"
"76",76,"@realDonaldTrump @VP @SecAzar @CDCgov @CDCDirector Do not let Donald Trump put you to sleep about #covid19. WE NEED EVERYONE AWAKE SO IT DOESNâT BECOME A MAJOR PROBLEM. Testing kits in all hospitals, zone system for restrictions, army of medical professionals for at home visits, free testing, school closures, no political rallies"
"77",77,"The best army in the world is useless without proper leadership. #coronavirus https://t.co/fYRH8OWTR3"
"78",78,"ð¦â WarRoom (LIVE) ðï¸ â¢ Mon â¢ Mar 2nd, 2020 âºð¦

#WarRoomShow: 6 DEAD IN THE U.S. FROM #CORONAVIRUS!

#TheResistance1776 #InfoWarsArmy #InfoWars #News

https://t.co/jaxQ978v21"
"79",79,"The Army Is Working Overtime to Develop a Coronavirus Vaccine https://t.co/UBLNWpGPAA"
"80",80,"Although the Center for Desease Control (CDCâ) has stated the risk of contracting coronavirus is low, U.S. Army officials are encouraging preventative actions help stop the spread of #COVID19 and other viruses. for more see: https://t.co/ZYS2ILzDAo #whinsec @PaulFunk2 @TRADOC https://t.co/WsZNtTt6g7"
"81",81,"@Jali_Cat Chinese medical teams under administration of Peopleâs Liberation Army of China have long history and academic research on coronavirus. And they are still faking us the virus comes from animals instead of #wuhanP4Lab"
"82",82,"@Richzeoli New Coronavirus advisory: ""Don't touch your...go, you know the thing."" #YouKnowTheThing #ZeoliArmy"
"83",83,"@GOP Remind me again which President said that the Revolutionary Army ""took over airports"", that windmills cause cancer, that the flu vaccine could protect against the Coronavirus?  Remind me which President can't spell ""hamburger""?

Whomever wrote this probably did it in sharpie... https://t.co/TQsDC233jq"
"84",84,"The U.S. Army on Tuesday began increased health screenings for all new soldier recruits arriving at the four basic training centers around the country in order to detect the new coronavirus. https://t.co/kRWymy2Oce"
"85",85,"My stepson is stationed in Washington State in the #Army and Iâm texting him to make sure heâs aware of the Coronavirus situation in WA and that thereâs now a state of emergency and to wash his hands and not to leave base. Heâs 22. Wonder why he hasnât responded? ð¤"
"86",86,"K-media reported that K-ARMYs donated  refunds (from the cancelled Seoul concerts) to the COVID-19 coronavirus relief.

Hope Bridge Korea Disaster Relief Association confirmed receiving donations of around 381M won ($317K).

#KARMYWeAreProudOfYou @BTS_twt
https://t.co/rS4rMMeOdt"
"87",87,"ARMY have donated ~308 million won to Hope Bridge to help those affected by the Coronavirus outbreak

Many ARMY have donated the value of their tickets after BTS's concert in Seoul was cancelled.

#ON2ndWin #ARMYBestFandom @BTS_twt https://t.co/llDq008bT8"
"88",88,"If it's true they better put an army around him for protection!

Nigerian professor reportedly discovers cure for coronavirus https://t.co/zaXNtLXjeB"
"89",89,"I love this YouTuberâs videos and today he took the time to speak about Armyâs donating to the fight against coronavirus. Very cool, 10/10 recommend his channel. https://t.co/ibR4EvQcTj"
"90",90,"for the K-ARMYs who donated their ticket refunds to fight COVID-19. you are very inspiring, sorry it happened (en/kr) @BTS_twt https://t.co/5gstXWAm3r"
"91",91,"i know i already dropped a design today but i couldnât let this one wait. 'ARMY' is a lavender velvet scrunchie and all profit made selling it will be donated to unicef to help fight covid-19. unlike my other scrunchies, this one is not limited and will be available all the time. https://t.co/L91T1kaA49"
"92",92,"Two dozen police depts., 10 journalists and radio stations, and an army substance abuse program spread a false claim on Facebook about meth being contaminated with Coronavirus. One police dept. later said it was trying to trick ppl into turning in drugs... https://t.co/4bgnIPonUu"
"93",93,"Many of K-ARMYs are donating their concert ticket refunds to Korea Disaster Reliefe Associationâ to overcome coronavirus in Korea. @BTS_twt"
"94",94,"Protect our soldiers from #Covid_19! Especially the ones in the highly infectious areas of theð!

ATTENTION @Surgeon_General @USArmy @USArmyEurope @USArmyReserve @USMC @usairforce @USNavy @USNationalGuard @MilitaryTimes  @Militarydotcom @CDCgov @CDCemergency @WHO @DeptofDefense https://t.co/RA417UrMlg"
"95",95,"Our #breaking news @AFP for this morning
- #Egypt executes top Islamist militant #Ashmawy
- Two #Turkish soldiers killed in #Syria by regime shelling
-  #Iraq confirms first death from novel coronavirus
-  #US hits #Taliban with air strike
- Taliban attacks kill 20 army, police"
"96",96,"K-ARMY fanbase collects donations to send necessaries to Jjomool Kingdom, children community center BTS visited in the past, for children in need since the center is shut down due to COVID-19. They're planning to help children centers in Daegu &amp; Gyeongbuk province as well ððð https://t.co/4svhCH7FXA"
"97",97,"After BTS Seoul concert was cancelled not to make the spread of COVID-19, the BTS fans, ARMYs have started to donate with the ticket refunds to help recovery of  the COVID-19 damage in Korea and the amount is almost 400M Korean won + @BTS_twt  https://t.co/VoBHzySWby"
"98",98,"Article about #BTSARMY's contribution to prevent COVID-19 spread - As of 3PM KST, more than 200 ARMYs have made donations! I'm so proud of our fandom!!

As I tweeted before, the org where Yoongi donated to is preparing paypal acc for coronavirus outbreak. I'll keep you updated! https://t.co/BlM4ZLBSuq"
"99",99,"Although the CDC has stated the risk of contracting COVID-19 is low, #Army officials recommend using proper hygiene techniques including washing w/soap &amp; water for at least 20 seconds or using alcohol-based hand sanitizer.

#covid19 @TradocDCG @PaulFunk2 
https://t.co/eKJjmQA89l"
"100",100,"As of March 4th 3PM KST, 10,455 #BTSARMY donated approx. 487,250,000 won for COVID-19 relief

@BTS_twt ð¥ºððððð https://t.co/23XfnkCDxv"
"101",101,"Army officials address coronavirus at the Pentagon â 3/5/2020 https://t.co/LVPqD5rkCB via @YouTube"
"102",102,"Bernie Sanders calls on the corporate media to knock it off with the trash talk and start discussing issues that American voters care about.

""Our campaign has been compared to the coronavirus. We have been described as the Nazi army...The American people want a serious debate."" https://t.co/1sBTevWuDY"
"103",103,"4-Army's #COVID19 vaccine candidate ""mutually supportive"" but not duplicative to what NIH is working on (both target virus spokes that attach to get patient sick)5-Testing cycle's like this-small mice now, then bigger animals, then humans for safety, then humans for effectiveness"
"104",104,"a direct, sincere acknowledgment of ARMYs recent efforts towards coronavirus relief from someone who once harshly critiqued âkpop stanâ mentality. wow - a must watch. i gotta say, the comment section might be the best part.. huge props to this guy for recognizing ARMYs impact ^^ https://t.co/NNXzK1VVhz"
"105",105,"@BuilderGuard @MenVoters @andybrwn @dfittsdoc @akvawe66 @SeanTDel @medwoman1 @Dennisabm @GoofyGary7 @zaharias19 @fitts_dr @crookedpinkie1 @imvala @Counselor70 @ThereseOSulliv2 @Penguin_SYLS @niggafactory @PersevereEver @RedArmyQ17Trump @BMcCodeOvets125 @MManselle @20bluetsunami20 @Markholiday13 @ParonoidThe @KaMac76 @Jeanetteisback @CunningMarshal @miss_simone247 @PoliticsPot @QuidRises @annableigh @dandavisdandavi @HouseOfJames2 @dam0n_n0mad @yooper3215 @Grandma_Boom @grimm_resist @camp_terrence @KelliPenney @TrumpSugar @DonnaShank10 @calijeff1 @SpaceForceBravo @newsjunky2 @gorillastyle @LauraGramm @Skinsnrugby @BobC7000 @JLinMiller @GhostRollo So sorry to hear about that. My friend's family all have symptoms of COVID19 but can't be tested because they weren't knowingly exposed (even though they live in Kirkland, WA, where 6 people have died from it)."
"106",106,"Sanders says there has never been a campaign in history âthat has had to deal with the kind of venom that weâre seeing in the corporate community. This campaign has been compared to the coronavirus on television. We have been described as the marching Nazi army across Franceâ"
"107",107,"#DarkToLight #WWG1WGA  #QArmy #QAnon #GreatAwakening #KAG2020 #MAGA #SlavesNoMore

In Italy... First, 17 died of Coronavirus. Now, 107 dead. Next ? 1007 ?  :) https://t.co/1lASs123zX"
