"","X1","X2","before","after"
"1","covid19","alliance",0.00848884061412,0.01261864413217
"2","covid19","allied",0.00379434922349,0.00509455863067
"3","covid19","allies",0.01099402380657,0.01751812511828
"4","covid19","ally",0.01341505033059,0.01421969003467
"5","covid19","ammunition",0.00715024585107,0.00993184339266
"6","covid19","armament",0.00134150503306,9
"7","covid19","armed",0.02090058161889,0.01726657105147
"8","covid19","armies",0.00381799025734,0.00201962696269
"9","covid19","armor",0.00299969644608,0.00759361835316
"10","covid19","army",0.0238309384144,0.03076267573652
"11","covid19","arsenal",0.00119987857843,0.01905477442081
"12","covid19","artillery",0.00134150503306,0.00274524099757
"13","covid19","attack",0.04360778106316,0.04667686676871
"14","covid19","attacks",0.03894124789059,0.03581385671875
"15","covid19","battle",0.03266404353443,0.0616880241781
"16","covid19","battlefield",0.00354928870002,0.00557114896938
"17","covid19","battlefront",9,0.00181015830856
"18","covid19","battleground",0.0029765324203,0.00954164015823
"19","covid19","battleplan",0.00134150503306,9
"20","covid19","battles",0.00932183983035,0.01316571331522
"21","covid19","beat",0.03112018979143,0.05234444692328
"22","covid19","besieged",0.00134150503306,0.00436472017515
"23","covid19","blitzkrieg",9,0.001279975215
"24","covid19","bloodshed",0.00189717461174,0.00066097635884
"25","covid19","bomb",0.01376355123132,0.01604203977626
"26","covid19","bombard",0.00134150503306,0.00158653102747
"27","covid19","campaign",0.05820494313255,0.06720704627367
"28","covid19","captured",0.00769405904126,0.01165976275787
"29","covid19","casualties",0.00983770357577,0.01380173811306
"30","covid19","casualty",0.00939776428193,0.01273620234538
"31","covid19","ceasefire",0.00189717461174,0.00935389783309
"32","covid19","combat",0.09573389226491,0.06732039953439
"33","covid19","combatant",0.00134150503306,0.00161905481119
"34","covid19","combatants",0.00232355487587,0.00314832274929
"35","covid19","combative",0.00189717461174,0.00797292030437
"36","covid19","commander",0.01391859150981,0.02152196427806
"37","covid19","conflict",0.01243806776417,0.02039190868711
"38","covid19","conquer",0.00839915004902,0.0135381791778
"39","covid19","conquering",0.01686245679278,0.00242858221679
"40","covid19","conquest",9,0.00165244089709
"41","covid19","crossfire",0.00134150503306,0.00162186323448
"42","covid19","crusade",0.00119987857843,0.00403630519109
"43","covid19","death",0.18624583681016,0.21740960823786
"44","covid19","defeat",0.03163268764514,0.04175032358123
"45","covid19","defend",0.01858843900694,0.02096957594045
"46","covid19","defenses",0.00723930759984,0.00580148133631
"47","covid19","destruction",0.0136325439917,0.0181851854757
"48","covid19","die",0.09413812393097,0.10250697227345
"49","covid19","disarmament",9,0.00114484463611
"50","covid19","enemies",0.01370643366023,0.01248529868745
"51","covid19","enemy",0.02792883019298,0.0351953474657
"52","covid19","escalation",0.00772226551916,0.00648456083986
"53","covid19","fight",0.10465817880132,0.12255070399225
"54","covid19","fighter",0.0032358318902,0.01023051488968
